Year,League,Rank,Name,Team,Vote Pts,1st Place,Share,WAR
2025,AL,1,Tarik Skubal,DET,198,26,94%,6.5
2025,AL,2,Garrett Crochet,BOS,132,4,63%,6.3
2025,AL,3,Hunter Brown,HOU,80,0,38%,6.1
2025,AL,4,Max Fried,NYY,61,0,29%,4.5
2025,AL,5,Bryan Woo,SEA,26,0,12%,4.2
2025,AL,6,Carlos Rodón,NYY,5,0,2%,4.6
2025,AL,7,Aroldis Chapman,BOS,4,0,2%,3.6
2025,AL,8,Jacob deGrom,TEX,2,0,1%,3
2025,AL,9,Drew Rasmussen,TBR,1,0,0%,4.4
2025,AL,9,Trevor Rogers,BAL,1,0,0%,5.4
2025,NL,1,Paul Skenes,PIT,210,30,100%,7.7
2025,NL,2,Cristopher Sánchez,PHI,120,0,57%,8
2025,NL,3,Yoshinobu Yamamoto,LAD,72,0,34%,4.9
2025,NL,4,Logan Webb,SFG,47,0,22%,4
2025,NL,5,Freddy Peralta,MIL,44,0,21%,5.4
2025,NL,6,Nick Pivetta,SDP,7,0,3%,5.2
2025,NL,7,Jesús Luzardo,PHI,5,0,2%,3.7
2025,NL,8,Andrew Abbott,CIN,4,0,2%,5.5
2025,NL,9,Zack Wheeler,PHI,1,0,0%,5
2024,AL,1,Tarik Skubal,DET,210,30,100%,6.7
2024,AL,2,Seth Lugo,KCR,93,0,44%,5
2024,AL,3,Emmanuel Clase,CLE,66,0,31%,4.4
2024,AL,4,Cole Ragans,KCR,48,0,23%,4.7
2024,AL,5,Corbin Burnes,BAL,47,0,22%,3.9
2024,AL,6,Logan Gilbert,SEA,25,0,12%,3
2024,AL,7,Framber Valdez,HOU,17,0,8%,4.6
2024,AL,8,Kirby Yates,TEX,2,0,1%,3.1
2024,AL,9,Yusei Kikuchi,TOT,1,0,0%,1.6
2024,AL,9,Cade Smith,CLE,1,0,0%,2.4
2024,NL,1,Chris Sale,ATL,198,26,94%,6.2
2024,NL,2,Zack Wheeler,PHI,130,4,62%,6.5
2024,NL,3,Paul Skenes,PIT,53,0,25%,5.8
2024,NL,4,Dylan Cease,SDP,45,0,21%,4
2024,NL,5,Shota Imanaga,CHC,38,0,18%,3
2024,NL,6,Logan Webb,SFG,18,0,9%,3.8
2024,NL,7,Michael King,SDP,14,0,7%,4.1
2024,NL,8,Hunter Greene,CIN,5,0,2%,6
2024,NL,9,Ryan Helsley,STL,4,0,2%,2.8
2024,NL,10,Cristopher Sánchez,PHI,2,0,1%,3.8
2024,NL,11,Reynaldo López,ATL,1,0,0%,5.1
2024,NL,11,Sean Manaea,NYM,1,0,0%,2.9
2024,NL,11,Aaron Nola,PHI,1,0,0%,4
2023,AL,1,Gerrit Cole,NYY,210,30,100%,7.4
2023,AL,2,Sonny Gray,MIN,104,0,50%,5.6
2023,AL,3,Kevin Gausman,TOR,82,0,39%,3.5
2023,AL,4,Kyle Bradish,BAL,39,0,19%,4.8
2023,AL,5,Luis Castillo,SEA,23,0,11%,3.2
2023,AL,6,Zach Eflin,TBR,19,0,9%,3.6
2023,AL,7,Pablo López,MIN,11,0,5%,3.4
2023,AL,8,George Kirby,SEA,8,0,4%,3.8
2023,AL,9,Framber Valdez,HOU,6,0,3%,3.2
2023,AL,10,Chris Bassitt,TOR,4,0,2%,2.6
2023,AL,11,Félix Bautista,BAL,3,0,1%,3
2023,AL,12,Chris Martin,BOS,1,0,0%,3.2
2023,NL,1,Blake Snell,SDP,204,28,97%,6.5
2023,NL,2,Logan Webb,SFG,86,1,41%,5.6
2023,NL,3,Zac Gallen,ARI,68,1,32%,4.4
2023,NL,4,Spencer Strider,ATL,64,0,30%,3
2023,NL,5,Justin Steele,CHC,31,0,15%,3.2
2023,NL,6,Zack Wheeler,PHI,28,0,13%,4.2
2023,NL,7,Kodai Senga,NYM,16,0,8%,4.5
2023,NL,8,Corbin Burnes,MIL,13,0,6%,3.5
2022,AL,1,Justin Verlander,HOU,210,30,100%,5.6
2022,AL,2,Dylan Cease,CHW,97,0,46%,6.4
2022,AL,3,Alek Manoah,TOR,87,0,41%,6
2022,AL,4,Shohei Ohtani,LAA,82,0,39%,6.3
2022,AL,5,Framber Valdez,HOU,14,0,7%,3.4
2022,AL,6,Shane McClanahan,TBR,10,0,5%,4.1
2022,AL,7,Shane Bieber,CLE,5,0,2%,3.5
2022,AL,8,Nestor Cortes,NYY,3,0,1%,4.4
2022,AL,9,Gerrit Cole,NYY,1,0,0%,2.6
2022,AL,9,Kevin Gausman,TOR,1,0,0%,3
2022,NL,1,Sandy Alcantara,MIA,210,30,100%,8
2022,NL,2,Max Fried,ATL,72,0,34%,6
2022,NL,3,Julio Urías,LAD,66,0,31%,4.6
2022,NL,4,Aaron Nola,PHI,48,0,23%,5.7
2022,NL,5,Zac Gallen,ARI,45,0,21%,5.3
2022,NL,6,Carlos Rodón,SFG,30,0,14%,5.2
2022,NL,7,Corbin Burnes,MIL,20,0,10%,4.3
2022,NL,8,Yu Darvish,SDP,7,0,3%,4.5
2022,NL,9,Edwin Díaz,NYM,6,0,3%,3.2
2022,NL,10,Kyle Wright,ATL,3,0,1%,3.7
2022,NL,11,Logan Webb,SFG,2,0,1%,4.6
2022,NL,12,Ryan Helsley,STL,1,0,0%,2.8
2021,AL,1,Robbie Ray,TOR,207,29,99%,6.9
2021,AL,2,Gerrit Cole,NYY,123,1,59%,5.7
2021,AL,3,Lance Lynn,CHW,48,0,23%,5.4
2021,AL,4,Nathan Eovaldi,BOS,41,0,20%,4.3
2021,AL,5,Carlos Rodón,CHW,34,0,16%,5.1
2021,AL,6,Frankie Montas,OAK,21,0,10%,3.7
2021,AL,7,Lance McCullers Jr.,HOU,14,0,7%,3.3
2021,AL,8,Liam Hendriks,CHW,10,0,5%,2.6
2021,AL,9,José Berríos,TOT,8,0,4%,3.4
2021,AL,10,Chris Bassitt,OAK,2,0,1%,4
2021,AL,11,Lucas Giolito,CHW,1,0,0%,4.3
2021,AL,11,Raisel Iglesias,LAA,1,0,0%,2.8
2021,NL,1,Corbin Burnes,MIL,151,12,72%,5.3
2021,NL,2,Zack Wheeler,PHI,141,12,67%,7.5
2021,NL,3,Max Scherzer,TOT,113,6,54%,6.1
2021,NL,4,Walker Buehler,LAD,70,0,33%,7.1
2021,NL,5,Brandon Woodruff,MIL,21,0,10%,5.3
2021,NL,6,Kevin Gausman,SFG,7,0,3%,5.2
2021,NL,7,Julio Urías,LAD,3,0,1%,4.8
2021,NL,7,Adam Wainwright,STL,3,0,1%,3.7
2021,NL,9,Jacob deGrom,NYM,1,0,0%,4.5
2020,AL,1,Shane Bieber,CLE,210,30,100%,3.2
2020,AL,2,Kenta Maeda,MIN,92,0,44%,1.6
2020,AL,3,Hyun Jin Ryu,TOR,51,0,24%,2.9
2020,AL,4,Gerrit Cole,NYY,50,0,24%,2.2
2020,AL,5,Dallas Keuchel,CHW,46,0,22%,2.1
2020,AL,6,Lance Lynn,TEX,22,0,10%,2.2
2020,AL,7,Lucas Giolito,CHW,18,0,9%,0.8
2020,AL,8,Chris Bassitt,OAK,10,0,5%,2.2
2020,AL,9,Dylan Bundy,LAA,5,0,2%,1.7
2020,AL,9,Liam Hendriks,OAK,5,0,2%,1.4
2020,AL,11,Framber Valdez,HOU,1,0,0%,1.2
2020,NL,1,Trevor Bauer,CIN,201,27,96%,3
2020,NL,2,Yu Darvish,CHC,123,3,59%,2.8
2020,NL,3,Jacob deGrom,NYM,89,0,42%,2.6
2020,NL,4,Dinelson Lamet,SDP,57,0,27%,2.3
2020,NL,5,Max Fried,ATL,15,0,7%,2.9
2020,NL,6,Corbin Burnes,MIL,12,0,6%,2.1
2020,NL,7,Aaron Nola,PHI,3,0,1%,2.2
2020,NL,7,Devin Williams,MIL,3,0,1%,1.3
2020,NL,9,Zac Gallen,ARI,2,0,1%,2.5
2020,NL,9,Kyle Hendricks,CHC,2,0,1%,2
2020,NL,9,Clayton Kershaw,LAD,2,0,1%,1.8
2020,NL,12,Zack Wheeler,PHI,1,0,0%,2.8
2019,AL,1,Justin Verlander,HOU,171,17,81%,7.4
2019,AL,2,Gerrit Cole,HOU,159,13,76%,6.7
2019,AL,3,Charlie Morton,TBR,75,0,36%,4.9
2019,AL,4,Shane Bieber,CLE,64,0,30%,4.8
2019,AL,5,Lance Lynn,TEX,18,0,9%,7.7
2019,AL,6,Lucas Giolito,CHW,8,0,4%,5.4
2019,AL,6,Eduardo Rodríguez,BOS,8,0,4%,5.5
2019,AL,8,Mike Minor,TEX,7,0,3%,8
2019,NL,1,Jacob deGrom,NYM,207,29,99%,7.2
2019,NL,2,Hyun Jin Ryu,LAD,88,1,42%,5.1
2019,NL,3,Max Scherzer,WSN,72,0,34%,5.3
2019,NL,4,Jack Flaherty,STL,69,0,33%,5.7
2019,NL,5,Stephen Strasburg,WSN,53,0,25%,5.7
2019,NL,6,Michael Soroka,ATL,9,0,4%,6
2019,NL,7,Sonny Gray,CIN,4,0,2%,6.2
2019,NL,8,Clayton Kershaw,LAD,3,0,1%,3.3
2019,NL,9,Walker Buehler,LAD,2,0,1%,2.3
2019,NL,9,Kirby Yates,SDP,2,0,1%,3
2019,NL,11,Patrick Corbin,WSN,1,0,0%,5.1
2018,AL,1,Blake Snell,TBR,169,17,80%,7.1
2018,AL,2,Justin Verlander,HOU,154,13,73%,6.3
2018,AL,3,Corey Kluber,CLE,71,0,34%,6
2018,AL,4,Chris Sale,BOS,59,0,28%,6.5
2018,AL,5,Gerrit Cole,HOU,26,0,12%,5.2
2018,AL,6,Trevor Bauer,CLE,13,0,6%,6
2018,AL,6,Blake Treinen,OAK,13,0,6%,4.4
2018,AL,8,Edwin Díaz,SEA,4,0,2%,3.1
2018,,9,Luis Severino,NYY,1,0,0%,4
2018,NL,1,Jacob deGrom,NYM,207,29,99%,9.4
2018,NL,2,Max Scherzer,WSN,123,1,59%,7.9
2018,NL,3,Aaron Nola,PHI,86,0,41%,9.7
2018,NL,4,Kyle Freeland,COL,49,0,23%,7.8
2018,NL,5,Patrick Corbin,ARI,23,0,11%,4.4
2018,NL,6,Miles Mikolas,STL,13,0,6%,5.1
2018,NL,7,Josh Hader,MIL,4,0,2%,2.1
2018,NL,8,Mike Foltynewicz,ATL,3,0,1%,4.3
2018,NL,9,Jon Lester,CHC,2,0,1%,2.7
2017,AL,1,Corey Kluber,CLE,204,28,97%,7.9
2017,AL,2,Chris Sale,BOS,126,2,60%,5.9
2017,AL,3,Luis Severino,NYY,73,0,35%,5.2
2017,AL,4,Carlos Carrasco,CLE,43,0,20%,5.2
2017,AL,5,Justin Verlander,TOT,32,0,15%,6.9
2017,AL,6,Craig Kimbrel,BOS,27,0,13%,3.6
2017,AL,7,Ervin Santana,MIN,3,0,1%,4.9
2017,AL,8,Marcus Stroman,TOR,2,0,1%,5.1
2017,NL,1,Max Scherzer,WSN,201,27,96%,7.2
2017,NL,2,Clayton Kershaw,LAD,126,3,60%,5
2017,NL,3,Stephen Strasburg,WSN,81,0,39%,6.3
2017,NL,4,Zack Greinke,ARI,52,0,25%,5.8
2017,NL,5,Kenley Jansen,LAD,22,0,10%,3
2017,NL,6,Gio Gonzalez,WSN,18,0,9%,6.5
2017,NL,7,Robbie Ray,ARI,6,0,3%,4.8
2017,NL,8,Jacob deGrom,NYM,2,0,1%,4.2
2017,NL,9,Jimmy Nelson,MIL,1,0,0%,3.3
2017,NL,9,Alex Wood,LAD,1,0,0%,3.5
2016,AL,1,Rick Porcello,BOS,137,8,65%,4.7
2016,AL,2,Justin Verlander,DET,132,14,63%,7.4
2016,AL,3,Corey Kluber,CLE,98,3,47%,5.6
2016,AL,4,Zack Britton,BAL,72,5,34%,4.1
2016,AL,5,Chris Sale,CHW,40,0,19%,5
2016,AL,6,J.A. Happ,TOR,14,0,7%,4.5
2016,AL,7,Aaron Sanchez,TOR,6,0,3%,5.1
2016,AL,7,Masahiro Tanaka,NYY,6,0,3%,5.2
2016,AL,9,Andrew Miller,TOT,3,0,1%,3.7
2016,AL,10,Michael Fulmer,DET,1,0,0%,5.4
2016,AL,10,Jose Quintana,CHW,1,0,0%,5.3
2016,NL,1,Max Scherzer,WSN,192,25,91%,6.3
2016,NL,2,Jon Lester,CHC,102,1,49%,5.6
2016,NL,3,Kyle Hendricks,CHC,85,2,40%,5.3
2016,NL,4,Madison Bumgarner,SFG,46,0,22%,4.8
2016,NL,5,Clayton Kershaw,LAD,30,2,14%,5.8
2016,NL,6,Johnny Cueto,SFG,19,0,9%,5.4
2016,NL,7,José Fernández,MIA,18,0,9%,4.4
2016,NL,8,Noah Syndergaard,NYM,15,0,7%,5
2016,NL,9,Jake Arrieta,CHC,2,0,1%,3.7
2016,NL,10,Tanner Roark,WSN,1,0,0%,5.5
2015,AL,1,Dallas Keuchel,HOU,186,22,89%,6.6
2015,AL,2,David Price,TOT,143,8,68%,6.3
2015,AL,3,Sonny Gray,OAK,82,0,39%,5.4
2015,AL,4,Chris Sale,CHW,30,0,14%,3.4
2015,AL,5,Chris Archer,TBR,29,0,14%,3.9
2015,AL,6,Wade Davis,KCR,10,0,5%,3.5
2015,AL,7,Félix Hernández,SEA,9,0,4%,4.6
2015,AL,8,Collin McHugh,HOU,5,0,2%,2.6
2015,AL,9,Corey Kluber,CLE,4,0,2%,4.3
2015,AL,10,Marco Estrada,TOR,3,0,1%,3.8
2015,AL,10,Andrew Miller,NYY,3,0,1%,2.3
2015,AL,10,Shawn Tolleson,TEX,3,0,1%,1.8
2015,AL,13,Carlos Carrasco,CLE,2,0,1%,3.9
2015,AL,14,Dellin Betances,NYY,1,0,0%,3.9
2015,NL,1,Jake Arrieta,CHC,169,17,80%,8.3
2015,NL,2,Zack Greinke,LAD,147,10,70%,8.9
2015,NL,3,Clayton Kershaw,LAD,101,3,48%,7.2
2015,NL,4,Gerrit Cole,PIT,40,0,19%,4.3
2015,NL,5,Max Scherzer,WSN,32,0,15%,6.9
2015,NL,6,Madison Bumgarner,SFG,8,0,4%,5
2015,NL,7,Jacob deGrom,NYM,7,0,3%,5.3
2015,NL,8,Mark Melancon,PIT,5,0,2%,1.8
2015,NL,9,John Lackey,STL,1,0,0%,5.8